ofb_enc_8MB = [7683.567, 7633.114, 7722.342, 7694.581, 7654.514, 7664.112, 7685.142, 7700.006, 7672.657, 7637.290, 7637.100, 7675.547, 7667.910, 7651.414, 7628.361, 7642.679, 7642.828, 7660.057, 7657.885, 7637.171, 7654.619, 7634.356, 7654.575, 7638.173, 7614.454, 7692.170, 7688.405, 7657.005, 7666.486, 7660.805]
ofb_dec_8MB = [7694.129, 7744.926, 8090.854, 7686.840, 7673.797, 7646.013, 7651.276, 7709.530, 7782.126, 7665.640, 7649.669, 7646.969, 7662.474, 7646.609, 7641.020, 7647.249, 7662.435, 7662.962, 7650.769, 7645.502, 7647.035, 7654.116, 7649.972, 7656.799, 7653.257, 7667.255, 7751.301, 7832.110, 68843.227, 7664.748]
cfb_enc_8MB = [7418.117, 7407.077, 7494.611, 7395.407, 7526.302, 7424.381, 7427.977, 7413.777, 7472.352, 7420.305, 7427.067, 7426.290, 7494.078, 7425.948, 7423.861, 7425.743, 7470.542, 7413.207, 7439.807, 7415.631, 7435.286, 7416.330, 7430.651, 7426.391, 7424.700, 7417.723, 7431.318, 7424.749, 7420.301, 7409.545]
cfb_dec_8MB = [3368.370, 3349.195, 3403.755, 3385.307, 3474.437, 3432.645, 3360.455, 3487.356, 3449.383, 3474.927, 3427.807, 3476.003, 3506.438, 3472.537, 3571.066, 3441.254, 3633.021, 40011.737, 3620.858, 3456.368, 3503.099, 3466.841, 3439.457, 3542.971, 3735.936, 3522.874, 3411.456, 3398.478, 3379.396, 3404.683]
xts_enc_8MB = [6912.127, 6900.290, 6886.774, 6897.642, 6877.832, 6875.963, 6907.717, 6897.636, 6895.284, 6890.857, 6901.097, 6874.270, 6872.203, 6923.120, 6904.713, 6909.084, 6880.218, 6880.713, 6885.093, 6872.168, 6867.752, 6877.134, 6914.533, 7048.759, 7297.573, 6964.224, 6951.962, 6908.307, 6905.386, 6958.585]
xts_dec_8MB = [6829.137, 6864.142, 6876.236, 6875.142, 6828.346, 6846.940, 6826.463, 6842.621, 6815.179, 6894.737, 6873.959, 6897.035, 6849.142, 6960.552, 6982.309, 6861.220, 6847.149, 6811.514, 6847.385, 6808.046, 6883.909, 6916.112, 6848.735, 6894.833, 6882.368, 6851.233, 6839.578, 6836.935, 6865.866, 6866.948]
ecb_enc_8MB = [2269.457, 2275.801, 2293.884, 2328.341, 2606.833, 2335.167, 2230.654, 2239.871, 2229.097, 2357.935, 2362.956, 2268.904, 2443.175, 2380.158, 2251.145, 2279.946, 2245.616, 2256.417, 2242.507, 2229.047, 2251.248, 2239.852, 2292.656, 2265.784, 2256.984, 2241.869, 2244.391, 2233.055, 2267.046, 2297.110]
ecb_dec_8MB = [2346.620, 2256.561, 2263.828, 66299.257, 2325.070, 2262.034, 2277.017, 2406.407, 2229.265, 2210.344, 2201.704, 2224.693, 2224.879, 2224.022, 2218.550, 2344.382, 2227.928, 2224.886, 2236.230, 2265.021, 2211.551, 2221.707, 2220.532, 2289.656, 2394.963, 2378.927, 2550.252, 2558.196, 2431.747, 2378.447]
gcm_enc_8MB = [3740.242, 3981.478, 3890.160, 3775.515, 3748.064, 3692.658, 3715.899, 3520.606, 3494.792, 3503.743, 3610.750, 3859.093, 3898.766, 4958.277, 4150.878, 4368.996, 4104.229, 4213.466, 3935.415, 4035.177, 3870.340, 3695.960, 3740.139, 3823.425, 4163.580, 3991.903, 4208.858, 4219.371, 4239.336, 4462.325]
gcm_dec_8MB = [4509.934, 3748.074, 3629.915, 3435.318, 3535.132, 3595.156, 3447.651, 3335.619, 3433.535, 3694.647, 3498.096, 3625.346, 3566.922, 3730.213, 3468.816, 3365.355, 3466.363, 3379.489, 3245.265, 3243.159, 3247.613, 3250.246, 3559.750, 3636.458, 3892.979, 3813.134, 3678.468, 3668.537, 3785.505, 3677.974]
ccm_enc_8MB = [8896.436, 9063.795, 9099.732, 9110.044, 9096.761, 9156.836, 9794.995, 9511.520, 9456.776, 9430.079, 9035.605, 9057.198, 9415.405, 9181.996, 9255.457, 10419.636, 8968.680, 8737.669, 8761.130, 8680.132, 8592.203, 8565.764, 8576.365, 8562.473, 8543.349, 8548.788, 8651.072, 8630.683, 8551.342, 8560.366]
ccm_dec_8MB = [8986.912, 8989.067, 8994.289, 8970.727, 9092.973, 8969.708, 8992.549, 8995.241, 9061.888, 8976.795, 8990.209, 9067.082, 8974.438, 8965.358, 8990.736, 9000.444, 8979.516, 8979.078, 9093.552, 9048.090, 9002.540, 9005.344, 8993.859, 8985.289, 8982.709, 9007.040, 9029.961, 8959.621, 9055.231, 9017.941]

