ofb_enc_8MB = [7832.069, 7881.498, 7851.124, 7833.294, 7898.385, 7861.559, 8125.757, 7893.054, 7823.618, 7891.215, 7705.240, 7692.575, 7674.069, 7731.723, 7813.306, 7952.663, 7738.205, 7725.724, 7860.512, 7887.454, 7818.562, 7778.930, 7883.925, 7942.874, 7864.343, 7813.474, 7839.545, 7773.220, 7823.761, 7880.609]
ofb_dec_8MB = [7855.504, 7821.627, 7823.429, 7871.819, 7844.658, 7849.734, 7831.696, 7857.835, 7809.625, 7835.989, 7825.248, 7756.807, 7855.410, 7878.562, 7865.402, 7964.907, 7882.747, 7979.996, 7964.277, 7902.938, 7816.050, 7806.131, 7754.961, 7751.107, 7752.490, 7768.831, 7756.861, 7764.694, 7755.165, 7759.050]
cfb_enc_8MB = [7321.743, 7321.101, 7424.884, 7480.550, 7429.540, 7420.618, 7393.787, 7372.644, 7325.014, 7354.709, 7364.329, 7350.559, 7450.749, 7441.449, 7351.056, 7388.193, 7333.133, 7375.268, 7378.796, 7378.839, 7416.070, 7386.617, 7416.467, 7354.304, 7349.321, 7399.957, 7423.731, 7448.823, 7387.975, 7360.139]
cfb_dec_8MB = [3329.905, 3309.296, 3312.675, 3477.941, 3501.426, 3568.510, 3562.717, 3762.040, 3784.047, 3668.252, 3524.499, 3522.143, 3578.829, 3685.824, 3527.611, 3508.361, 3496.637, 3614.853, 3719.760, 3628.116, 3541.247, 3747.168, 3463.604, 3569.025, 3505.628, 3807.693, 3698.736, 3753.906, 3659.304, 3542.617]
xts_enc_8MB = [6447.015, 6718.243, 7551.537, 6343.364, 6413.079, 6295.909, 6192.467, 6247.208, 6246.517, 6206.390, 6258.710, 6242.301, 6144.894, 6330.872, 6219.187, 6192.125, 6246.334, 6216.900, 6290.605, 6179.945, 6241.894, 6163.995, 6174.080, 6348.275, 6297.288, 6543.279, 6231.057, 6273.748, 6261.856, 6341.360]
xts_dec_8MB = [6160.657, 6530.626, 6323.926, 6304.125, 6702.814, 6281.697, 6226.080, 6320.449, 6191.750, 6255.064, 6205.065, 6132.299, 6175.173, 6247.554, 6173.837, 6117.792, 6200.414, 6344.286, 6476.892, 6189.633, 6126.425, 6111.076, 6095.283, 6102.069, 6822.071, 6797.293, 6598.796, 6443.562, 6534.608, 6380.477]
ecb_enc_8MB = [2210.777, 2140.787, 2177.566, 2123.430, 2157.397, 2159.984, 2156.972, 2183.079, 2217.868, 2364.021, 2275.179, 2354.686, 2440.304, 2306.904, 2261.293, 2143.783, 2189.621, 2175.062, 2137.606, 2055.454, 2153.857, 2145.079, 2111.819, 2128.665, 2109.549, 2088.441, 2181.467, 2107.483, 2120.931, 2098.942]
ecb_dec_8MB = [2119.694, 2221.372, 2176.333, 2230.540, 2213.318, 2232.933, 2217.716, 2288.260, 2229.944, 2273.802, 2205.221, 2163.693, 2165.915, 2202.314, 2245.346, 2156.131, 2171.826, 2195.470, 2174.468, 2187.324, 2130.693, 2126.576, 2399.435, 2328.964, 2318.559, 2296.243, 2297.561, 2555.889, 2447.634, 2356.744]
gcm_enc_8MB = [3292.836, 3332.178, 3348.998, 3442.190, 3345.863, 3341.971, 3401.836, 3380.609, 3424.445, 3346.375, 3446.813, 3367.144, 3323.906, 3300.131, 3306.694, 3316.136, 3356.354, 3440.558, 3412.256, 3473.177, 3532.849, 3602.122, 3536.177, 3436.539, 3332.584, 3334.062, 3455.943, 3354.696, 3322.804, 3273.222]
gcm_dec_8MB = [3157.471, 3156.711, 3256.974, 3411.669, 3220.893, 3191.641, 3242.827, 3231.525, 3176.140, 3164.880, 3221.446, 3168.588, 3159.710, 3448.528, 3374.409, 3414.611, 3266.173, 3315.095, 3739.313, 3376.345, 3240.019, 3188.843, 3220.193, 3183.816, 3187.061, 3236.232, 3297.353, 3273.788, 3141.144, 3152.332]
ccm_enc_8MB = [8548.345, 8407.614, 8327.355, 8305.858, 8498.460, 8466.619, 8452.248, 8383.428, 8279.869, 8462.271, 8656.822, 8403.071, 8295.060, 8355.642, 8436.809, 8311.810, 8379.708, 8442.888, 8454.477, 8268.761, 8256.873, 8442.772, 8441.811, 8334.005, 8264.808, 9090.103, 8372.492, 8286.116, 8286.071, 8624.688]
ccm_dec_8MB = [8906.307, 8753.961, 8767.206, 8961.869, 8766.745, 8788.889, 8816.412, 8650.728, 8877.742, 8621.346, 8573.600, 8575.511, 8585.752, 8571.040, 8577.800, 8571.577, 8603.776, 8592.157, 8579.702, 8591.825, 8590.844, 8588.837, 8590.748, 8608.281, 8590.003, 8607.187, 8749.195, 8795.437, 8796.869, 8788.648]
